#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Nov 28 20:00:34 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       config_3.ncd
#OUTPUT FILE:      config_3_routed_pad.csv
#PART TYPE:        xc5vlx50
#SPEED GRADE:      -1
#PACKAGE:          ff676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AF14,,IOBM,IO_L13P_21,UNUSED,,21,,,,,,,,,
AF15,,IOBM,IO_L12P_VRN_21,UNUSED,,21,,,,,,,,,
AF16,,,GND,,,,,,,,,,,,
AF17,,IOBM,IO_L10P_CC_21,UNUSED,,21,,,,,,,,,
AF18,,IOBM,IO_L8P_CC_21,UNUSED,,21,,,,,,,,,
AF19,,IOBM,IO_L9P_CC_21,UNUSED,,21,,,,,,,,,
AF20,,IOBS,IO_L9N_CC_21,UNUSED,,21,,,,,,,,,
AF21,,,GND,,,,,,,,,,,,
AF22,,IOBM,IO_L7P_21,UNUSED,,21,,,,,,,,,
AF23,,IOBM,IO_L4P_21,UNUSED,,21,,,,,,,,,
AF24,,IOBM,IO_L2P_21,UNUSED,,21,,,,,,,,,
AF25,,IOBS,IO_L2N_21,UNUSED,,21,,,,,,,,,
AF26,,,GND,,,,,,,,,,,,
B1,,IOBM,IO_L19P_16,UNUSED,,16,,,,,,,,,
B2,,IOBS,IO_L19N_16,UNUSED,,16,,,,,,,,,
B3,,,GND,,,,,,,,,,,,
B4,,IOBS,IO_L15N_16,UNUSED,,16,,,,,,,,,
B5,,IOBM,IO_L13P_16,UNUSED,,16,,,,,,,,,
B6,,IOBS,IO_L13N_16,UNUSED,,16,,,,,,,,,
B7,,IOBM,IO_L9P_CC_16,UNUSED,,16,,,,,,,,,
B8,,,GND,,,,,,,,,,,,
B9,,IOBM,IO_L5P_16,UNUSED,,16,,,,,,,,,
B10,,IOBS,IO_L5N_16,UNUSED,,16,,,,,,,,,
B11,,IOBM,IO_L6P_16,UNUSED,,16,,,,,,,,,
B12,,IOBS,IO_L2N_16,UNUSED,,16,,,,,,,,,
B13,,,GND,,,,,,,,,,,,
B14,,IOBS,IO_L0N_15,UNUSED,,15,,,,,,,,,
B15,,IOBM,IO_L2P_15,UNUSED,,15,,,,,,,,,
B16,,IOBS,IO_L2N_15,UNUSED,,15,,,,,,,,,
B17,,IOBM,IO_L5P_15,UNUSED,,15,,,,,,,,,
B18,,,GND,,,,,,,,,,,,
B19,,IOBM,IO_L7P_15,UNUSED,,15,,,,,,,,,
B20,,IOBS,IO_L8N_CC_15,UNUSED,,15,,,,,,,,,
B21,rst,IOB,IO_L11N_CC_15,INPUT,LVCMOS25*,15,,,,NONE,,LOCATED,NO,NONE,
B22,,IOBM,IO_L13P_15,UNUSED,,15,,,,,,,,,
B23,,,VCCO_15,,,15,,,,,2.50,,,,
B24,,IOBM,IO_L15P_15,UNUSED,,15,,,,,,,,,
B25,,IOBM,IO_L17P_15,UNUSED,,15,,,,,,,,,
B26,,IOBM,IO_L18P_15,UNUSED,,15,,,,,,,,,
C1,,IOBS,IO_L18N_16,UNUSED,,16,,,,,,,,,
C2,,IOBM,IO_L16P_16,UNUSED,,16,,,,,,,,,
C3,,IOBS,IO_L16N_16,UNUSED,,16,,,,,,,,,
C4,,IOBM,IO_L15P_16,UNUSED,,16,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,IOBM,IO_L11P_CC_16,UNUSED,,16,,,,,,,,,
C7,,IOBS,IO_L11N_CC_16,UNUSED,,16,,,,,,,,,
C8,,IOBS,IO_L8N_CC_16,UNUSED,,16,,,,,,,,,
C9,,IOBM,IO_L4P_16,UNUSED,,16,,,,,,,,,
C10,,,VCCO_1,,,1,,,,,any******,,,,
C11,,IOBM,IO_L1P_16,UNUSED,,16,,,,,,,,,
C12,,IOBS,IO_L1N_16,UNUSED,,16,,,,,,,,,
C13,,IOBM,IO_L2P_16,UNUSED,,16,,,,,,,,,
C14,,IOBM,IO_L0P_15,UNUSED,,15,,,,,,,,,
C15,,,GND,,,,,,,,,,,,
C16,,IOBS,IO_L3N_15,UNUSED,,15,,,,,,,,,
C17,,IOBS,IO_L4N_VREF_15,UNUSED,,15,,,,,,,,,
C18,,IOBS,IO_L7N_15,UNUSED,,15,,,,,,,,,
C19,,IOBM,IO_L9P_CC_15,UNUSED,,15,,,,,,,,,
C20,,,VCCO_15,,,15,,,,,2.50,,,,
C21,VcHigh,IOB,IO_L11P_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,LOCATED,NO,NONE,
C22,,IOBS,IO_L12N_VRP_15,UNUSED,,15,,,,,,,,,
C23,,IOBS,IO_L15N_15,UNUSED,,15,,,,,,,,,
C24,,IOBS,IO_L16N_15,UNUSED,,15,,,,,,,,,
C25,,,GND,,,,,,,,,,,,
C26,,IOBS,IO_L18N_15,UNUSED,,15,,,,,,,,,
D1,,IOBM,IO_L18P_16,UNUSED,,16,,,,,,,,,
D2,,,GND,,,,,,,,,,,,
D3,,IOBM,IO_L14P_16,UNUSED,,16,,,,,,,,,
D4,,IOBS,IO_L14N_VREF_16,UNUSED,,16,,,,,,,,,
D5,,IOBM,IO_L10P_CC_16,UNUSED,,16,,,,,,,,,
D6,,IOBS,IO_L10N_CC_16,UNUSED,,16,,,,,,,,,
D7,,,VCCO_16,,,16,,,,,any******,,,,
D8,,IOBM,IO_L8P_CC_16,UNUSED,,16,,,,,,,,,
D9,,IOBS,IO_L4N_VREF_16,UNUSED,,16,,,,,,,,,
D10,,IOBS,IO_L0N_16,UNUSED,,16,,,,,,,,,
D11,,IOBM,IO_L0P_16,UNUSED,,16,,,,,,,,,
D12,,,GND,,,,,,,,,,,,
D13,,IOBM,IO_L1P_CC_GC_3,UNUSED,,3,,,,,,,,,
D14,EOC_B,IOB,IO_L1N_CC_GC_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
D15,,IOBM,IO_L3P_GC_3,UNUSED,,3,,,,,,,,,
D16,,IOBM,IO_L3P_15,UNUSED,,15,,,,,,,,,
D17,,,VCCO_3,,,3,,,,,2.50,,,,
D18,,IOBM,IO_L4P_15,UNUSED,,15,,,,,,,,,
D19,,IOBS,IO_L9N_CC_15,UNUSED,,15,,,,,,,,,
D20,,IOBS,IO_L10N_CC_15,UNUSED,,15,,,,,,,,,
D21,,IOBM,IO_L10P_CC_15,UNUSED,,15,,,,,,,,,
D22,,,GND,,,,,,,,,,,,
D23,,IOBM,IO_L12P_VRN_15,UNUSED,,15,,,,,,,,,
D24,,IOBM,IO_L16P_15,UNUSED,,15,,,,,,,,,
D25,,IOBS,IO_L19N_15,UNUSED,,15,,,,,,,,,
D26,,IOBM,IO_L19P_15,UNUSED,,15,,,,,,,,,
E1,,IOBS,IO_L0N_14,UNUSED,,14,,,,,,,,,
E2,,IOBM,IO_L0P_14,UNUSED,,14,,,,,,,,,
E3,,IOBS,IO_L1N_14,UNUSED,,14,,,,,,,,,
E4,,,VCCO_16,,,16,,,,,any******,,,,
E5,,IOBS,IO_L1N_12,UNUSED,,12,,,,,,,,,
E6,,IOBM,IO_L1P_12,UNUSED,,12,,,,,,,,,
E7,,IOBM,IO_L0P_12,UNUSED,,12,,,,,,,,,
E8,,IOBS,IO_L8N_GC_3,UNUSED,,3,,,,,,,,,
E9,,,GND,,,,,,,,,,,,
E10,,IOBM,IO_L4P_GC_3,UNUSED,,3,,,,,,,,,
E11,,IOBS,IO_L4N_GC_VREF_3,UNUSED,,3,,,,,,,,,
E12,convst_A,IOB,IO_L2P_GC_VRN_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,LOCATED,NO,NONE,
E13,EOC_A,IOB,IO_L0N_CC_GC_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
E14,,,VCCO_3,,,3,,,,,2.50,,,,
E15,,IOBS,IO_L3N_GC_3,UNUSED,,3,,,,,,,,,
E16,,IOBM,IO_L5P_GC_3,UNUSED,,3,,,,,,,,,
E17,,IOBS,IO_L5N_GC_3,UNUSED,,3,,,,,,,,,
E18,,IOBM,IO_L7P_GC_3,UNUSED,,3,,,,,,,,,
E19,,,GND,,,,,,,,,,,,
E20,,IOBS,IO_L1N_11,UNUSED,,11,,,,,,,,,
E21,,IOBM,IO_L1P_11,UNUSED,,11,,,,,,,,,
E22,,IOBM,IO_L2P_11,UNUSED,,11,,,,,,,,,
E23,,IOBS,IO_L2N_11,UNUSED,,11,,,,,,,,,
E24,,,VCCO_15,,,15,,,,,2.50,,,,
E25,data_i_A[5],IOB,IO_L1P_SM7P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
E26,data_i_A[4],IOB,IO_L1N_SM7N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
F1,,,GND,,,,,,,,,,,,
F2,,IOBM,IO_L3P_14,UNUSED,,14,,,,,,,,,
F3,,IOBM,IO_L1P_14,UNUSED,,14,,,,,,,,,
F4,,IOBS,IO_L3N_12,UNUSED,,12,,,,,,,,,
F5,,IOBM,IO_L3P_12,UNUSED,,12,,,,,,,,,
F6,,,GND,,,,,,,,,,,,
F7,,IOBS,IO_L0N_12,UNUSED,,12,,,,,,,,,
F8,,IOBM,IO_L8P_GC_3,UNUSED,,3,,,,,,,,,
F9,,IOBM,IO_L6P_GC_3,UNUSED,,3,,,,,,,,,
F10,,IOBS,IO_L6N_GC_3,UNUSED,,3,,,,,,,,,
F11,,,VCCO_1,,,1,,,,,any******,,,,
F12,convst_B,IOB,IO_L2N_GC_VRP_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,LOCATED,NO,NONE,
F13,,IOBS,IO_L0N_A18_1,UNUSED,,1,,,,,,,,,
F14,,IOBM,IO_L0P_CC_GC_3,UNUSED,,3,,,,,,,,,
F15,,IOBM,IO_L2P_A15_D31_1,UNUSED,,1,,,,,,,,,
F16,,,GND,,,,,,,,,,,,
F17,,IOBS,IO_L9N_GC_3,UNUSED,,3,,,,,,,,,
F18,,IOBM,IO_L9P_GC_3,UNUSED,,3,,,,,,,,,
F19,,IOBS,IO_L7N_GC_3,UNUSED,,3,,,,,,,,,
F20,,IOBS,IO_L0N_11,UNUSED,,11,,,,,,,,,
F21,,,VCCO_11,,,11,,,,,2.50,,,,
F22,,IOBM,IO_L3P_11,UNUSED,,11,,,,,,,,,
F23,,IOBS,IO_L3N_11,UNUSED,,11,,,,,,,,,
F24,data_i_A[7],IOB,IO_L0P_SM8P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
F25,data_i_A[6],IOB,IO_L0N_SM8N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
F26,,,GND,,,,,,,,,,,,
G1,,IOBM,IO_L2P_14,UNUSED,,14,,,,,,,,,
G2,,IOBS,IO_L3N_14,UNUSED,,14,,,,,,,,,
G3,,,GND,,,,,,,,,,,,
G4,,IOBS,IO_L6N_12,UNUSED,,12,,,,,,,,,
G5,,IOBS,IO_L5N_12,UNUSED,,12,,,,,,,,,
G6,,IOBM,IO_L2P_12,UNUSED,,12,,,,,,,,,
G7,,IOBS,IO_L2N_12,UNUSED,,12,,,,,,,,,
G8,,,VCCO_16,,,16,,,,,any******,,,,
G9,,IOBS,IO_L7N_A4_D20_1,UNUSED,,1,,,,,,,,,
G10,,IOBM,IO_L7P_A5_D21_1,UNUSED,,1,,,,,,,,,
G11,,IOBS,IO_L5N_A8_D24_1,UNUSED,,1,,,,,,,,,
G12,,IOBM,IO_L3P_A13_D29_1,UNUSED,,1,,,,,,,,,
G13,,,GND,,,,,,,,,,,,
G14,,IOBM,IO_L0P_A19_1,UNUSED,,1,,,,,,,,,
G15,,IOBS,IO_L2N_A14_D30_1,UNUSED,,1,,,,,,,,,
G16,,IOBM,IO_L4P_A11_D27_1,UNUSED,,1,,,,,,,,,
G17,,IOBS,IO_L6N_A6_D22_1,UNUSED,,1,,,,,,,,,
G18,,,GND,,,,,,,,,,,,
G19,,IOBM,IO_L8P_CC_A3_D19_1,UNUSED,,1,,,,,,,,,
G20,,IOBM,IO_L0P_11,UNUSED,,11,,,,,,,,,
G21,data_i_A[3],IOB,IO_L4P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
G22,data_i_A[2],IOB,IO_L4N_VREF_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
G23,,,GND,,,,,,,,,,,,
G24,freq[7],IOB,IO_L3P_SM5P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
G25,freq[6],IOB,IO_L3N_SM5N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
G26,freq[13],IOB,IO_L2P_SM6P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
H1,,IOBS,IO_L2N_14,UNUSED,,14,,,,,,,,,
H2,,IOBS,IO_L7N_14,UNUSED,,14,,,,,,,,,
H3,,IOBM,IO_L5P_14,UNUSED,,14,,,,,,,,,
H4,,IOBM,IO_L6P_12,UNUSED,,12,,,,,,,,,
H5,,,VCCO_12,,,12,,,,,any******,,,,
H6,,IOBM,IO_L5P_12,UNUSED,,12,,,,,,,,,
H7,,IOBS,IO_L4N_VREF_12,UNUSED,,12,,,,,,,,,
H8,,IOBS,IO_L9N_CC_A0_D16_1,UNUSED,,1,,,,,,,,,
H9,,IOBM,IO_L9P_CC_A1_D17_1,UNUSED,,1,,,,,,,,,
H10,,,GND,,,,,,,,,,,,
H11,,IOBM,IO_L5P_A9_D25_1,UNUSED,,1,,,,,,,,,
H12,,IOBS,IO_L3N_A12_D28_1,UNUSED,,1,,,,,,,,,
H13,,IOBS,IO_L1N_A16_1,UNUSED,,1,,,,,,,,,
H14,,IOBM,IO_L1P_A17_1,UNUSED,,1,,,,,,,,,
H15,,,VCCINT,,,,,,,,1.0,,,,
H16,,IOBS,IO_L4N_VREF_A10_D26_1,UNUSED,,1,,,,,,,,,
H17,,IOBM,IO_L6P_A7_D23_1,UNUSED,,1,,,,,,,,,
H18,,IOBS,IO_L8N_CC_A2_D18_1,UNUSED,,1,,,,,,,,,
H19,,IOBS,IO_L6N_11,UNUSED,,11,,,,,,,,,
